10808 408 341
342 70 -1 0
341 70 -1 0
340 70 -1 0
339 70 -1 0
338 70 -1 0
136 70 -1 0
135 70 -1 0
134 70 -1 0
133 70 -1 0
132 70 -1 0
131 70 -1 0
130 70 -1 0
121 70 -1 0
120 70 -1 0
119 70 -1 0
118 70 -1 0
117 70 -1 0
116 70 -1 0
115 70 -1 0
114 70 -1 0
113 70 -1 0
112 70 -1 0
111 70 -1 0
110 70 -1 0
350 69 -1 0
349 69 -1 0
348 69 -1 0
347 69 -1 0
346 69 -1 0
345 69 -1 0
344 69 -1 0
343 69 -1 0
342 69 -1 0
341 69 -1 0
340 69 -1 0
339 69 -1 0
338 69 -1 0
138 69 -1 0
137 69 -1 0
136 69 -1 0
135 69 -1 0
134 69 -1 0
133 69 -1 0
132 69 -1 0
131 69 -1 0
130 69 -1 0
129 69 -1 0
122 69 -1 0
121 69 -1 0
120 69 -1 0
119 69 -1 0
118 69 -1 0
117 69 -1 0
116 69 -1 0
115 69 -1 0
114 69 -1 0
113 69 -1 0
112 69 -1 0
111 69 -1 0
110 69 -1 0
347 68 -1 0
346 68 -1 0
345 68 -1 0
344 68 -1 0
343 68 -1 0
342 68 -1 0
341 68 -1 0
340 68 -1 0
339 68 -1 0
338 68 -1 0
337 68 -1 0
139 68 -1 0
138 68 -1 0
137 68 -1 0
136 68 -1 0
135 68 -1 0
134 68 -1 0
133 68 -1 0
132 68 -1 0
131 68 -1 0
130 68 -1 0
129 68 -1 0
121 68 -1 0
120 68 -1 0
119 68 -1 0
118 68 -1 0
117 68 -1 0
116 68 -1 0
115 68 -1 0
114 68 -1 0
113 68 -1 0
112 68 -1 0
111 68 -1 0
347 67 -1 0
346 67 -1 0
345 67 -1 0
344 67 -1 0
343 67 -1 0
342 67 -1 0
341 67 -1 0
340 67 -1 0
339 67 -1 0
338 67 -1 0
139 67 -1 0
138 67 -1 0
137 67 -1 0
136 67 -1 0
135 67 -1 0
134 67 -1 0
133 67 -1 0
132 67 -1 0
131 67 -1 0
130 67 -1 0
129 67 -1 0
122 67 -1 0
121 67 -1 0
120 67 -1 0
119 67 -1 0
118 67 -1 0
117 67 -1 0
116 67 -1 0
115 67 -1 0
114 67 -1 0
113 67 -1 0
112 67 -1 0
347 66 -1 0
346 66 -1 0
345 66 -1 0
344 66 -1 0
343 66 -1 0
342 66 -1 0
341 66 -1 0
340 66 -1 0
339 66 -1 0
338 66 -1 0
148 66 -1 0
139 66 -1 0
138 66 -1 0
137 66 -1 0
136 66 -1 0
135 66 -1 0
134 66 -1 0
133 66 -1 0
132 66 -1 0
131 66 -1 0
130 66 -1 0
129 66 -1 0
128 66 -1 0
121 66 -1 0
120 66 -1 0
119 66 -1 0
118 66 -1 0
117 66 -1 0
116 66 -1 0
115 66 -1 0
114 66 -1 0
113 66 -1 0
346 65 -1 0
345 65 -1 0
344 65 -1 0
343 65 -1 0
342 65 -1 0
341 65 -1 0
340 65 -1 0
339 65 -1 0
338 65 -1 0
151 65 -1 0
150 65 -1 0
149 65 -1 0
148 65 -1 0
147 65 -1 0
146 65 -1 0
145 65 -1 0
140 65 -1 0
139 65 -1 0
138 65 -1 0
137 65 -1 0
136 65 -1 0
135 65 -1 0
134 65 -1 0
133 65 -1 0
132 65 -1 0
131 65 -1 0
130 65 -1 0
129 65 -1 0
121 65 -1 0
120 65 -1 0
119 65 -1 0
118 65 -1 0
117 65 -1 0
116 65 -1 0
115 65 -1 0
114 65 -1 0
113 65 -1 0
345 64 -1 0
344 64 -1 0
343 64 -1 0
342 64 -1 0
341 64 -1 0
340 64 -1 0
339 64 -1 0
334 64 -1 0
154 64 -1 0
153 64 -1 0
152 64 -1 0
151 64 -1 0
150 64 -1 0
149 64 -1 0
148 64 -1 0
147 64 -1 0
146 64 -1 0
145 64 -1 0
144 64 -1 0
139 64 -1 0
138 64 -1 0
137 64 -1 0
136 64 -1 0
135 64 -1 0
134 64 -1 0
133 64 -1 0
132 64 -1 0
131 64 -1 0
130 64 -1 0
129 64 -1 0
122 64 -1 0
121 64 -1 0
120 64 -1 0
119 64 -1 0
118 64 -1 0
117 64 -1 0
116 64 -1 0
115 64 -1 0
114 64 -1 0
113 64 -1 0
112 64 -1 0
342 63 -1 0
337 63 -1 0
336 63 -1 0
335 63 -1 0
334 63 -1 0
333 63 -1 0
332 63 -1 0
331 63 -1 0
155 63 -1 0
154 63 -1 0
153 63 -1 0
152 63 -1 0
151 63 -1 0
150 63 -1 0
149 63 -1 0
148 63 -1 0
147 63 -1 0
146 63 -1 0
145 63 -1 0
144 63 -1 0
139 63 -1 0
138 63 -1 0
137 63 -1 0
136 63 -1 0
135 63 -1 0
134 63 -1 0
133 63 -1 0
132 63 -1 0
131 63 -1 0
130 63 -1 0
129 63 -1 0
121 63 -1 0
120 63 -1 0
119 63 -1 0
118 63 -1 0
117 63 -1 0
116 63 -1 0
115 63 -1 0
114 63 -1 0
113 63 -1 0
338 62 -1 0
337 62 -1 0
336 62 -1 0
335 62 -1 0
334 62 -1 0
333 62 -1 0
332 62 -1 0
331 62 -1 0
330 62 -1 0
155 62 -1 0
154 62 -1 0
153 62 -1 0
152 62 -1 0
151 62 -1 0
150 62 -1 0
149 62 -1 0
148 62 -1 0
147 62 -1 0
146 62 -1 0
145 62 -1 0
144 62 -1 0
139 62 -1 0
138 62 -1 0
137 62 -1 0
136 62 -1 0
135 62 -1 0
134 62 -1 0
133 62 -1 0
132 62 -1 0
131 62 -1 0
130 62 -1 0
121 62 -1 0
120 62 -1 0
119 62 -1 0
118 62 -1 0
117 62 -1 0
116 62 -1 0
115 62 -1 0
114 62 -1 0
113 62 -1 0
338 61 -1 0
337 61 -1 0
336 61 -1 0
335 61 -1 0
334 61 -1 0
333 61 -1 0
332 61 -1 0
331 61 -1 0
330 61 -1 0
329 61 -1 0
155 61 -1 0
154 61 -1 0
153 61 -1 0
152 61 -1 0
151 61 -1 0
150 61 -1 0
149 61 -1 0
148 61 -1 0
147 61 -1 0
146 61 -1 0
145 61 -1 0
144 61 -1 0
143 61 -1 0
138 61 -1 0
137 61 -1 0
136 61 -1 0
135 61 -1 0
134 61 -1 0
133 61 -1 0
132 61 -1 0
121 61 -1 0
120 61 -1 0
119 61 -1 0
118 61 -1 0
117 61 -1 0
116 61 -1 0
115 61 -1 0
114 61 -1 0
113 61 -1 0
338 60 -1 0
337 60 -1 0
336 60 -1 0
335 60 -1 0
334 60 -1 0
333 60 -1 0
332 60 -1 0
331 60 -1 0
330 60 -1 0
329 60 -1 0
328 60 -1 0
327 60 -1 0
326 60 -1 0
156 60 -1 0
155 60 -1 0
154 60 -1 0
153 60 -1 0
152 60 -1 0
151 60 -1 0
150 60 -1 0
149 60 -1 0
148 60 -1 0
147 60 -1 0
146 60 -1 0
145 60 -1 0
144 60 -1 0
135 60 -1 0
120 60 -1 0
119 60 -1 0
118 60 -1 0
117 60 -1 0
116 60 -1 0
115 60 -1 0
114 60 -1 0
339 59 -1 0
338 59 -1 0
337 59 -1 0
336 59 -1 0
335 59 -1 0
334 59 -1 0
333 59 -1 0
332 59 -1 0
331 59 -1 0
330 59 -1 0
329 59 -1 0
328 59 -1 0
327 59 -1 0
326 59 -1 0
325 59 -1 0
155 59 -1 0
154 59 -1 0
153 59 -1 0
152 59 -1 0
151 59 -1 0
150 59 -1 0
149 59 -1 0
148 59 -1 0
147 59 -1 0
146 59 -1 0
145 59 -1 0
144 59 -1 0
117 59 -1 0
338 58 -1 0
337 58 -1 0
336 58 -1 0
335 58 -1 0
334 58 -1 0
333 58 -1 0
332 58 -1 0
331 58 -1 0
330 58 -1 0
329 58 -1 0
328 58 -1 0
327 58 -1 0
326 58 -1 0
325 58 -1 0
324 58 -1 0
168 58 -1 0
155 58 -1 0
154 58 -1 0
153 58 -1 0
152 58 -1 0
151 58 -1 0
150 58 -1 0
149 58 -1 0
148 58 -1 0
147 58 -1 0
146 58 -1 0
145 58 -1 0
144 58 -1 0
338 57 -1 0
337 57 -1 0
336 57 -1 0
335 57 -1 0
334 57 -1 0
333 57 -1 0
332 57 -1 0
331 57 -1 0
330 57 -1 0
329 57 -1 0
328 57 -1 0
327 57 -1 0
326 57 -1 0
325 57 -1 0
324 57 -1 0
171 57 -1 0
170 57 -1 0
169 57 -1 0
168 57 -1 0
167 57 -1 0
166 57 -1 0
165 57 -1 0
155 57 -1 0
154 57 -1 0
153 57 -1 0
152 57 -1 0
151 57 -1 0
150 57 -1 0
149 57 -1 0
148 57 -1 0
147 57 -1 0
146 57 -1 0
145 57 -1 0
338 56 -1 0
337 56 -1 0
336 56 -1 0
335 56 -1 0
334 56 -1 0
333 56 -1 0
332 56 -1 0
331 56 -1 0
330 56 -1 0
329 56 -1 0
328 56 -1 0
327 56 -1 0
326 56 -1 0
325 56 -1 0
324 56 -1 0
174 56 -1 0
173 56 -1 0
172 56 -1 0
171 56 -1 0
170 56 -1 0
169 56 -1 0
168 56 -1 0
167 56 -1 0
166 56 -1 0
165 56 -1 0
164 56 -1 0
154 56 -1 0
153 56 -1 0
152 56 -1 0
151 56 -1 0
150 56 -1 0
149 56 -1 0
148 56 -1 0
337 55 -1 0
336 55 -1 0
335 55 -1 0
334 55 -1 0
333 55 -1 0
332 55 -1 0
331 55 -1 0
330 55 -1 0
329 55 -1 0
328 55 -1 0
327 55 -1 0
326 55 -1 0
325 55 -1 0
324 55 -1 0
323 55 -1 0
316 55 -1 0
175 55 -1 0
174 55 -1 0
173 55 -1 0
172 55 -1 0
171 55 -1 0
170 55 -1 0
169 55 -1 0
168 55 -1 0
167 55 -1 0
166 55 -1 0
165 55 -1 0
164 55 -1 0
151 55 -1 0
334 54 -1 0
333 54 -1 0
332 54 -1 0
331 54 -1 0
330 54 -1 0
329 54 -1 0
328 54 -1 0
327 54 -1 0
326 54 -1 0
325 54 -1 0
324 54 -1 0
319 54 -1 0
318 54 -1 0
317 54 -1 0
316 54 -1 0
315 54 -1 0
314 54 -1 0
313 54 -1 0
184 54 -1 0
175 54 -1 0
174 54 -1 0
173 54 -1 0
172 54 -1 0
171 54 -1 0
170 54 -1 0
169 54 -1 0
168 54 -1 0
167 54 -1 0
166 54 -1 0
165 54 -1 0
164 54 -1 0
333 53 -1 0
332 53 -1 0
331 53 -1 0
330 53 -1 0
329 53 -1 0
328 53 -1 0
327 53 -1 0
326 53 -1 0
325 53 -1 0
324 53 -1 0
320 53 -1 0
319 53 -1 0
318 53 -1 0
317 53 -1 0
316 53 -1 0
315 53 -1 0
314 53 -1 0
313 53 -1 0
312 53 -1 0
189 53 -1 0
187 53 -1 0
186 53 -1 0
185 53 -1 0
184 53 -1 0
183 53 -1 0
182 53 -1 0
181 53 -1 0
175 53 -1 0
174 53 -1 0
173 53 -1 0
172 53 -1 0
171 53 -1 0
170 53 -1 0
169 53 -1 0
168 53 -1 0
167 53 -1 0
166 53 -1 0
165 53 -1 0
164 53 -1 0
163 53 -1 0
332 52 -1 0
331 52 -1 0
330 52 -1 0
329 52 -1 0
328 52 -1 0
327 52 -1 0
326 52 -1 0
325 52 -1 0
324 52 -1 0
320 52 -1 0
319 52 -1 0
318 52 -1 0
317 52 -1 0
316 52 -1 0
315 52 -1 0
314 52 -1 0
313 52 -1 0
312 52 -1 0
311 52 -1 0
217 52 -1 0
216 52 -1 0
206 52 -1 0
202 52 -1 0
192 52 -1 0
191 52 -1 0
190 52 -1 0
189 52 -1 0
188 52 -1 0
187 52 -1 0
186 52 -1 0
185 52 -1 0
184 52 -1 0
183 52 -1 0
182 52 -1 0
181 52 -1 0
180 52 -1 0
176 52 -1 0
175 52 -1 0
174 52 -1 0
173 52 -1 0
172 52 -1 0
171 52 -1 0
170 52 -1 0
169 52 -1 0
168 52 -1 0
167 52 -1 0
166 52 -1 0
165 52 -1 0
164 52 -1 0
331 51 -1 0
330 51 -1 0
329 51 -1 0
328 51 -1 0
327 51 -1 0
326 51 -1 0
325 51 -1 0
320 51 -1 0
319 51 -1 0
318 51 -1 0
317 51 -1 0
316 51 -1 0
315 51 -1 0
314 51 -1 0
313 51 -1 0
312 51 -1 0
311 51 -1 0
300 51 -1 0
283 51 -1 0
272 51 -1 0
254 51 -1 0
252 51 -1 0
247 51 -1 0
220 51 -1 0
219 51 -1 0
218 51 -1 0
217 51 -1 0
216 51 -1 0
215 51 -1 0
214 51 -1 0
213 51 -1 0
209 51 -1 0
208 51 -1 0
207 51 -1 0
206 51 -1 0
205 51 -1 0
204 51 -1 0
203 51 -1 0
202 51 -1 0
201 51 -1 0
200 51 -1 0
199 51 -1 0
193 51 -1 0
192 51 -1 0
191 51 -1 0
190 51 -1 0
189 51 -1 0
188 51 -1 0
187 51 -1 0
186 51 -1 0
185 51 -1 0
184 51 -1 0
183 51 -1 0
182 51 -1 0
181 51 -1 0
180 51 -1 0
175 51 -1 0
174 51 -1 0
173 51 -1 0
172 51 -1 0
171 51 -1 0
170 51 -1 0
169 51 -1 0
168 51 -1 0
167 51 -1 0
166 51 -1 0
165 51 -1 0
164 51 -1 0
328 50 -1 0
321 50 -1 0
320 50 -1 0
319 50 -1 0
318 50 -1 0
317 50 -1 0
316 50 -1 0
315 50 -1 0
314 50 -1 0
313 50 -1 0
312 50 -1 0
311 50 -1 0
303 50 -1 0
302 50 -1 0
301 50 -1 0
300 50 -1 0
299 50 -1 0
298 50 -1 0
297 50 -1 0
286 50 -1 0
285 50 -1 0
284 50 -1 0
283 50 -1 0
282 50 -1 0
281 50 -1 0
280 50 -1 0
275 50 -1 0
274 50 -1 0
273 50 -1 0
272 50 -1 0
271 50 -1 0
270 50 -1 0
269 50 -1 0
257 50 -1 0
256 50 -1 0
255 50 -1 0
254 50 -1 0
253 50 -1 0
252 50 -1 0
251 50 -1 0
250 50 -1 0
249 50 -1 0
248 50 -1 0
247 50 -1 0
246 50 -1 0
245 50 -1 0
244 50 -1 0
221 50 -1 0
220 50 -1 0
219 50 -1 0
218 50 -1 0
217 50 -1 0
216 50 -1 0
215 50 -1 0
214 50 -1 0
213 50 -1 0
212 50 -1 0
210 50 -1 0
209 50 -1 0
208 50 -1 0
207 50 -1 0
206 50 -1 0
205 50 -1 0
204 50 -1 0
203 50 -1 0
202 50 -1 0
201 50 -1 0
200 50 -1 0
199 50 -1 0
198 50 -1 0
193 50 -1 0
192 50 -1 0
191 50 -1 0
190 50 -1 0
189 50 -1 0
188 50 -1 0
187 50 -1 0
186 50 -1 0
185 50 -1 0
184 50 -1 0
183 50 -1 0
182 50 -1 0
181 50 -1 0
180 50 -1 0
175 50 -1 0
174 50 -1 0
173 50 -1 0
172 50 -1 0
171 50 -1 0
170 50 -1 0
169 50 -1 0
168 50 -1 0
167 50 -1 0
166 50 -1 0
165 50 -1 0
164 50 -1 0
320 49 -1 0
319 49 -1 0
318 49 -1 0
317 49 -1 0
316 49 -1 0
315 49 -1 0
314 49 -1 0
313 49 -1 0
312 49 -1 0
311 49 -1 0
310 49 -1 0
304 49 -1 0
303 49 -1 0
302 49 -1 0
301 49 -1 0
300 49 -1 0
299 49 -1 0
298 49 -1 0
297 49 -1 0
296 49 -1 0
287 49 -1 0
286 49 -1 0
285 49 -1 0
284 49 -1 0
283 49 -1 0
282 49 -1 0
281 49 -1 0
280 49 -1 0
279 49 -1 0
276 49 -1 0
275 49 -1 0
274 49 -1 0
273 49 -1 0
272 49 -1 0
271 49 -1 0
270 49 -1 0
269 49 -1 0
268 49 -1 0
258 49 -1 0
257 49 -1 0
256 49 -1 0
255 49 -1 0
254 49 -1 0
253 49 -1 0
252 49 -1 0
251 49 -1 0
250 49 -1 0
249 49 -1 0
248 49 -1 0
247 49 -1 0
246 49 -1 0
245 49 -1 0
244 49 -1 0
243 49 -1 0
221 49 -1 0
220 49 -1 0
219 49 -1 0
218 49 -1 0
217 49 -1 0
216 49 -1 0
215 49 -1 0
214 49 -1 0
213 49 -1 0
212 49 -1 0
210 49 -1 0
209 49 -1 0
208 49 -1 0
207 49 -1 0
206 49 -1 0
205 49 -1 0
204 49 -1 0
203 49 -1 0
202 49 -1 0
201 49 -1 0
200 49 -1 0
199 49 -1 0
198 49 -1 0
193 49 -1 0
192 49 -1 0
191 49 -1 0
190 49 -1 0
189 49 -1 0
188 49 -1 0
187 49 -1 0
186 49 -1 0
185 49 -1 0
184 49 -1 0
183 49 -1 0
182 49 -1 0
181 49 -1 0
180 49 -1 0
179 49 -1 0
175 49 -1 0
174 49 -1 0
173 49 -1 0
172 49 -1 0
171 49 -1 0
170 49 -1 0
169 49 -1 0
168 49 -1 0
167 49 -1 0
166 49 -1 0
165 49 -1 0
320 48 -1 0
319 48 -1 0
318 48 -1 0
317 48 -1 0
316 48 -1 0
315 48 -1 0
314 48 -1 0
313 48 -1 0
312 48 -1 0
311 48 -1 0
304 48 -1 0
303 48 -1 0
302 48 -1 0
301 48 -1 0
300 48 -1 0
299 48 -1 0
298 48 -1 0
297 48 -1 0
296 48 -1 0
287 48 -1 0
286 48 -1 0
285 48 -1 0
284 48 -1 0
283 48 -1 0
282 48 -1 0
281 48 -1 0
280 48 -1 0
279 48 -1 0
276 48 -1 0
275 48 -1 0
274 48 -1 0
273 48 -1 0
272 48 -1 0
271 48 -1 0
270 48 -1 0
269 48 -1 0
268 48 -1 0
258 48 -1 0
257 48 -1 0
256 48 -1 0
255 48 -1 0
254 48 -1 0
253 48 -1 0
252 48 -1 0
251 48 -1 0
250 48 -1 0
249 48 -1 0
248 48 -1 0
247 48 -1 0
246 48 -1 0
245 48 -1 0
244 48 -1 0
243 48 -1 0
221 48 -1 0
220 48 -1 0
219 48 -1 0
218 48 -1 0
217 48 -1 0
216 48 -1 0
215 48 -1 0
214 48 -1 0
213 48 -1 0
212 48 -1 0
210 48 -1 0
209 48 -1 0
208 48 -1 0
207 48 -1 0
206 48 -1 0
205 48 -1 0
204 48 -1 0
203 48 -1 0
202 48 -1 0
201 48 -1 0
200 48 -1 0
199 48 -1 0
198 48 -1 0
194 48 -1 0
193 48 -1 0
192 48 -1 0
191 48 -1 0
190 48 -1 0
189 48 -1 0
188 48 -1 0
187 48 -1 0
186 48 -1 0
185 48 -1 0
184 48 -1 0
183 48 -1 0
182 48 -1 0
181 48 -1 0
180 48 -1 0
174 48 -1 0
173 48 -1 0
172 48 -1 0
171 48 -1 0
170 48 -1 0
169 48 -1 0
168 48 -1 0
320 47 -1 0
319 47 -1 0
318 47 -1 0
317 47 -1 0
316 47 -1 0
315 47 -1 0
314 47 -1 0
313 47 -1 0
312 47 -1 0
311 47 -1 0
304 47 -1 0
303 47 -1 0
302 47 -1 0
301 47 -1 0
300 47 -1 0
299 47 -1 0
298 47 -1 0
297 47 -1 0
296 47 -1 0
287 47 -1 0
286 47 -1 0
285 47 -1 0
284 47 -1 0
283 47 -1 0
282 47 -1 0
281 47 -1 0
280 47 -1 0
279 47 -1 0
276 47 -1 0
275 47 -1 0
274 47 -1 0
273 47 -1 0
272 47 -1 0
271 47 -1 0
270 47 -1 0
269 47 -1 0
268 47 -1 0
258 47 -1 0
257 47 -1 0
256 47 -1 0
255 47 -1 0
254 47 -1 0
253 47 -1 0
252 47 -1 0
251 47 -1 0
250 47 -1 0
249 47 -1 0
248 47 -1 0
247 47 -1 0
246 47 -1 0
245 47 -1 0
244 47 -1 0
243 47 -1 0
222 47 -1 0
221 47 -1 0
220 47 -1 0
219 47 -1 0
218 47 -1 0
217 47 -1 0
216 47 -1 0
215 47 -1 0
214 47 -1 0
213 47 -1 0
212 47 -1 0
211 47 -1 0
210 47 -1 0
209 47 -1 0
208 47 -1 0
207 47 -1 0
206 47 -1 0
205 47 -1 0
204 47 -1 0
203 47 -1 0
202 47 -1 0
201 47 -1 0
200 47 -1 0
199 47 -1 0
198 47 -1 0
197 47 -1 0
193 47 -1 0
192 47 -1 0
191 47 -1 0
190 47 -1 0
189 47 -1 0
188 47 -1 0
187 47 -1 0
186 47 -1 0
185 47 -1 0
184 47 -1 0
183 47 -1 0
182 47 -1 0
181 47 -1 0
180 47 -1 0
171 47 -1 0
319 46 -1 0
318 46 -1 0
317 46 -1 0
316 46 -1 0
315 46 -1 0
314 46 -1 0
313 46 -1 0
312 46 -1 0
311 46 -1 0
305 46 -1 0
304 46 -1 0
303 46 -1 0
302 46 -1 0
301 46 -1 0
300 46 -1 0
299 46 -1 0
298 46 -1 0
297 46 -1 0
296 46 -1 0
295 46 -1 0
288 46 -1 0
287 46 -1 0
286 46 -1 0
285 46 -1 0
284 46 -1 0
283 46 -1 0
282 46 -1 0
281 46 -1 0
280 46 -1 0
279 46 -1 0
278 46 -1 0
277 46 -1 0
276 46 -1 0
275 46 -1 0
274 46 -1 0
273 46 -1 0
272 46 -1 0
271 46 -1 0
270 46 -1 0
269 46 -1 0
268 46 -1 0
267 46 -1 0
259 46 -1 0
258 46 -1 0
257 46 -1 0
256 46 -1 0
255 46 -1 0
254 46 -1 0
253 46 -1 0
252 46 -1 0
251 46 -1 0
250 46 -1 0
249 46 -1 0
248 46 -1 0
247 46 -1 0
246 46 -1 0
245 46 -1 0
244 46 -1 0
243 46 -1 0
242 46 -1 0
221 46 -1 0
220 46 -1 0
219 46 -1 0
218 46 -1 0
217 46 -1 0
216 46 -1 0
215 46 -1 0
214 46 -1 0
213 46 -1 0
212 46 -1 0
210 46 -1 0
209 46 -1 0
208 46 -1 0
207 46 -1 0
206 46 -1 0
205 46 -1 0
204 46 -1 0
203 46 -1 0
202 46 -1 0
201 46 -1 0
200 46 -1 0
199 46 -1 0
198 46 -1 0
193 46 -1 0
192 46 -1 0
191 46 -1 0
190 46 -1 0
189 46 -1 0
188 46 -1 0
187 46 -1 0
186 46 -1 0
185 46 -1 0
184 46 -1 0
183 46 -1 0
182 46 -1 0
181 46 -1 0
180 46 -1 0
318 45 -1 0
317 45 -1 0
316 45 -1 0
315 45 -1 0
314 45 -1 0
313 45 -1 0
312 45 -1 0
304 45 -1 0
303 45 -1 0
302 45 -1 0
301 45 -1 0
300 45 -1 0
299 45 -1 0
298 45 -1 0
297 45 -1 0
296 45 -1 0
287 45 -1 0
286 45 -1 0
285 45 -1 0
284 45 -1 0
283 45 -1 0
282 45 -1 0
281 45 -1 0
280 45 -1 0
279 45 -1 0
276 45 -1 0
275 45 -1 0
274 45 -1 0
273 45 -1 0
272 45 -1 0
271 45 -1 0
270 45 -1 0
269 45 -1 0
268 45 -1 0
258 45 -1 0
257 45 -1 0
256 45 -1 0
255 45 -1 0
254 45 -1 0
253 45 -1 0
252 45 -1 0
251 45 -1 0
250 45 -1 0
249 45 -1 0
248 45 -1 0
247 45 -1 0
246 45 -1 0
245 45 -1 0
244 45 -1 0
243 45 -1 0
221 45 -1 0
220 45 -1 0
219 45 -1 0
218 45 -1 0
217 45 -1 0
216 45 -1 0
215 45 -1 0
214 45 -1 0
213 45 -1 0
212 45 -1 0
210 45 -1 0
209 45 -1 0
208 45 -1 0
207 45 -1 0
206 45 -1 0
205 45 -1 0
204 45 -1 0
203 45 -1 0
202 45 -1 0
201 45 -1 0
200 45 -1 0
199 45 -1 0
198 45 -1 0
193 45 -1 0
192 45 -1 0
191 45 -1 0
190 45 -1 0
189 45 -1 0
188 45 -1 0
187 45 -1 0
186 45 -1 0
185 45 -1 0
184 45 -1 0
183 45 -1 0
182 45 -1 0
181 45 -1 0
315 44 -1 0
304 44 -1 0
303 44 -1 0
302 44 -1 0
301 44 -1 0
300 44 -1 0
299 44 -1 0
298 44 -1 0
297 44 -1 0
296 44 -1 0
287 44 -1 0
286 44 -1 0
285 44 -1 0
284 44 -1 0
283 44 -1 0
282 44 -1 0
281 44 -1 0
280 44 -1 0
279 44 -1 0
276 44 -1 0
275 44 -1 0
274 44 -1 0
273 44 -1 0
272 44 -1 0
271 44 -1 0
270 44 -1 0
269 44 -1 0
268 44 -1 0
258 44 -1 0
257 44 -1 0
256 44 -1 0
255 44 -1 0
254 44 -1 0
253 44 -1 0
252 44 -1 0
251 44 -1 0
250 44 -1 0
249 44 -1 0
248 44 -1 0
247 44 -1 0
246 44 -1 0
245 44 -1 0
244 44 -1 0
243 44 -1 0
221 44 -1 0
220 44 -1 0
219 44 -1 0
218 44 -1 0
217 44 -1 0
216 44 -1 0
215 44 -1 0
214 44 -1 0
213 44 -1 0
212 44 -1 0
210 44 -1 0
209 44 -1 0
208 44 -1 0
207 44 -1 0
206 44 -1 0
205 44 -1 0
204 44 -1 0
203 44 -1 0
202 44 -1 0
201 44 -1 0
200 44 -1 0
199 44 -1 0
198 44 -1 0
192 44 -1 0
191 44 -1 0
190 44 -1 0
189 44 -1 0
188 44 -1 0
187 44 -1 0
186 44 -1 0
184 44 -1 0
304 43 -1 0
303 43 -1 0
302 43 -1 0
301 43 -1 0
300 43 -1 0
299 43 -1 0
298 43 -1 0
297 43 -1 0
296 43 -1 0
287 43 -1 0
286 43 -1 0
285 43 -1 0
284 43 -1 0
283 43 -1 0
282 43 -1 0
281 43 -1 0
280 43 -1 0
279 43 -1 0
276 43 -1 0
275 43 -1 0
274 43 -1 0
273 43 -1 0
272 43 -1 0
271 43 -1 0
270 43 -1 0
269 43 -1 0
268 43 -1 0
258 43 -1 0
257 43 -1 0
256 43 -1 0
255 43 -1 0
254 43 -1 0
253 43 -1 0
252 43 -1 0
251 43 -1 0
250 43 -1 0
249 43 -1 0
248 43 -1 0
247 43 -1 0
246 43 -1 0
245 43 -1 0
244 43 -1 0
243 43 -1 0
220 43 -1 0
219 43 -1 0
218 43 -1 0
217 43 -1 0
216 43 -1 0
215 43 -1 0
214 43 -1 0
213 43 -1 0
209 43 -1 0
208 43 -1 0
207 43 -1 0
206 43 -1 0
205 43 -1 0
204 43 -1 0
203 43 -1 0
202 43 -1 0
201 43 -1 0
200 43 -1 0
199 43 -1 0
189 43 -1 0
303 42 -1 0
302 42 -1 0
301 42 -1 0
300 42 -1 0
299 42 -1 0
298 42 -1 0
297 42 -1 0
286 42 -1 0
285 42 -1 0
284 42 -1 0
283 42 -1 0
282 42 -1 0
281 42 -1 0
280 42 -1 0
275 42 -1 0
274 42 -1 0
273 42 -1 0
272 42 -1 0
271 42 -1 0
270 42 -1 0
269 42 -1 0
257 42 -1 0
256 42 -1 0
255 42 -1 0
254 42 -1 0
253 42 -1 0
252 42 -1 0
251 42 -1 0
250 42 -1 0
249 42 -1 0
248 42 -1 0
247 42 -1 0
246 42 -1 0
245 42 -1 0
244 42 -1 0
217 42 -1 0
216 42 -1 0
206 42 -1 0
202 42 -1 0
300 41 -1 0
283 41 -1 0
272 41 -1 0
254 41 -1 0
252 41 -1 0
247 41 -1 0
